{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4194, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4195, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4196, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4197, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4198, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4199, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4200, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4201, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4202, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4203, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4204, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4205, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4206, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4207, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4208, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4209, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 4210, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 4211, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 4212, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 4213, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 4214, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 4215, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 4216, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4217, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 4218, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 4219, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 4220, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 4221, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 4222, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 4223, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 4224, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 4225, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 4226, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 4227, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 4228, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 4229, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 4230, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 4231, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 4232, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 4233, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 4234, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 4235, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 4236, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 4237, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 4238, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 4239, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 4240, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 4241, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 4242, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 4243, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 4244, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 4245, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 4246, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 4247, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 4248, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 4249, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4250, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4251, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4252, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4253, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4254, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4255, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4256, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4257, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4258, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4259, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4260, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4261, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4262, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4263, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4264, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 4265, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 4266, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 4267, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 4268, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 4269, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 4270, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 4271, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4272, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 4273, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 4274, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 4275, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 4276, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 4277, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 4278, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 4279, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 4280, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 4281, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 4282, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 4283, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 4284, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 4285, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 4286, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 4287, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 4288, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 4289, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 4290, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 4291, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 4292, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 4293, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 4294, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 4295, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 4296, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 4297, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 4298, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 4299, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 4300, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 4301, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 4302, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 4303, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 4304, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4305, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4306, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4307, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4308, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4309, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4310, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4311, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4312, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4313, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4314, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4315, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4316, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4317, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4318, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4319, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 4320, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 4321, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 4322, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 4323, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 4324, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 4325, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 4326, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4327, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 4328, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 4329, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 4330, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 4331, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 4332, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 4333, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 4334, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 4335, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 4336, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 4337, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 4338, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 4339, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 4340, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 4341, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 4342, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 4343, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 4344, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 4345, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 4346, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 4347, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 4348, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 4349, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 4350, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 4351, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 4352, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 4353, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 4354, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 4355, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 4356, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 4357, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 4358, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 4359, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4360, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4361, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4362, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4363, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4364, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4365, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4366, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4367, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4368, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4369, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4370, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4371, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4372, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4373, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4374, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 4375, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 4376, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 4377, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 4378, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 4379, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 4380, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 4381, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4382, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 4383, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 4384, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 4385, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 4386, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 4387, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 4388, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 4389, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 4390, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 4391, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 4392, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 4393, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 4394, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 4395, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 4396, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
