{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'069adf09a0a3', 'id': 3935}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'0bf6ef061a57', 'id': 3936}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'0fd016c03eed', 'id': 3937}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'29d53080fc81', 'id': 3938}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'36fece73ad6a', 'id': 3939}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'48bbf92b58c0', 'id': 3940}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'4b18548ea5a4', 'id': 3941}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'4e42880080ec', 'id': 3942}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'52e0e492352a', 'id': 3943}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'5d26310fa91e', 'id': 3944}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'5fd01c575eff', 'id': 3945}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'631e64f0107b', 'id': 3946}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'66e530905a95', 'id': 3947}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'689030bbe5aa', 'id': 3948}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'6a26f4e3abe1', 'id': 3949}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'6bf2620163a8', 'id': 3950}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'7aa72845372e', 'id': 3951}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'7aaba3c5effb', 'id': 3952}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'8eea267b237b', 'id': 3953}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'9cfd9a543279', 'id': 3954}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'a79db00d877a', 'id': 3955}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'a9fb9edbf914', 'id': 3956}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'b350931a3ef5', 'id': 3957}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'c5e3c6a0a478', 'id': 3958}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'cef5cce8e978', 'id': 3959}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'd536512a6a43', 'id': 3960}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'd7adb7add2eb', 'id': 3961}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'dd8577107337', 'id': 3962}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'e48c163bef74', 'id': 3963}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'ec8397783b0d', 'id': 3964}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'ec8de4164192', 'id': 3965}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'f4fed910073f', 'id': 3966}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'f51263e845fb', 'id': 3967}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/write_time', 'tagValue': u'root', 'id': 3968}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'0159abeee3de', 'id': 3969}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'021a10cdc7a7', 'id': 3970}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'068408ea2e20', 'id': 3971}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'069adf09a0a3', 'id': 3972}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'0bf6ef061a57', 'id': 3973}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'0fd016c03eed', 'id': 3974}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'29d53080fc81', 'id': 3975}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'36fece73ad6a', 'id': 3976}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'48bbf92b58c0', 'id': 3977}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'4b18548ea5a4', 'id': 3978}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'4e42880080ec', 'id': 3979}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'52e0e492352a', 'id': 3980}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'5d26310fa91e', 'id': 3981}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'5fd01c575eff', 'id': 3982}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'631e64f0107b', 'id': 3983}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'66e530905a95', 'id': 3984}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'689030bbe5aa', 'id': 3985}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'6a26f4e3abe1', 'id': 3986}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'6bf2620163a8', 'id': 3987}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'7aa72845372e', 'id': 3988}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'7aaba3c5effb', 'id': 3989}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'8eea267b237b', 'id': 3990}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'9cfd9a543279', 'id': 3991}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'a79db00d877a', 'id': 3992}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'a9fb9edbf914', 'id': 3993}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'b350931a3ef5', 'id': 3994}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'c5e3c6a0a478', 'id': 3995}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'cef5cce8e978', 'id': 3996}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'd536512a6a43', 'id': 3997}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'd7adb7add2eb', 'id': 3998}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'dd8577107337', 'id': 3999}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'e48c163bef74', 'id': 4000}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'ec8397783b0d', 'id': 4001}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'ec8de4164192', 'id': 4002}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'f4fed910073f', 'id': 4003}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'f51263e845fb', 'id': 4004}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_completed', 'tagValue': u'root', 'id': 4005}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'0159abeee3de', 'id': 4006}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'021a10cdc7a7', 'id': 4007}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'068408ea2e20', 'id': 4008}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'069adf09a0a3', 'id': 4009}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'0bf6ef061a57', 'id': 4010}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'0fd016c03eed', 'id': 4011}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'29d53080fc81', 'id': 4012}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'36fece73ad6a', 'id': 4013}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'48bbf92b58c0', 'id': 4014}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'4b18548ea5a4', 'id': 4015}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'4e42880080ec', 'id': 4016}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'52e0e492352a', 'id': 4017}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'5d26310fa91e', 'id': 4018}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'5fd01c575eff', 'id': 4019}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'631e64f0107b', 'id': 4020}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'66e530905a95', 'id': 4021}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'689030bbe5aa', 'id': 4022}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'6a26f4e3abe1', 'id': 4023}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'6bf2620163a8', 'id': 4024}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'7aa72845372e', 'id': 4025}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'7aaba3c5effb', 'id': 4026}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'8eea267b237b', 'id': 4027}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'9cfd9a543279', 'id': 4028}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'a79db00d877a', 'id': 4029}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'a9fb9edbf914', 'id': 4030}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'b350931a3ef5', 'id': 4031}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'c5e3c6a0a478', 'id': 4032}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'cef5cce8e978', 'id': 4033}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'd536512a6a43', 'id': 4034}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'd7adb7add2eb', 'id': 4035}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'dd8577107337', 'id': 4036}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'e48c163bef74', 'id': 4037}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'ec8397783b0d', 'id': 4038}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'ec8de4164192', 'id': 4039}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'f4fed910073f', 'id': 4040}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'f51263e845fb', 'id': 4041}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/filesystem/writes_merged', 'tagValue': u'root', 'id': 4042}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'0159abeee3de', 'id': 4043}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'021a10cdc7a7', 'id': 4044}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'068408ea2e20', 'id': 4045}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'069adf09a0a3', 'id': 4046}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'0bf6ef061a57', 'id': 4047}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'0fd016c03eed', 'id': 4048}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'12c4f4c6244e', 'id': 4049}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'1d68b6ba37bb', 'id': 4050}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'29d53080fc81', 'id': 4051}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'30215849b130', 'id': 4052}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'36fece73ad6a', 'id': 4053}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'3a74312e864a', 'id': 4054}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'48bbf92b58c0', 'id': 4055}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'4b18548ea5a4', 'id': 4056}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'4e42880080ec', 'id': 4057}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'52e0e492352a', 'id': 4058}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'5d26310fa91e', 'id': 4059}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'5fd01c575eff', 'id': 4060}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'631e64f0107b', 'id': 4061}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'66e530905a95', 'id': 4062}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'689030bbe5aa', 'id': 4063}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'6a26f4e3abe1', 'id': 4064}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'6bf2620163a8', 'id': 4065}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'73d601f914cf', 'id': 4066}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'7aa72845372e', 'id': 4067}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'7aaba3c5effb', 'id': 4068}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'82b3e374c6c3', 'id': 4069}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'85649cd1320f', 'id': 4070}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'856766da0062', 'id': 4071}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'8eea267b237b', 'id': 4072}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'98189ac052ca', 'id': 4073}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'9cfd9a543279', 'id': 4074}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'9f963496fc78', 'id': 4075}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'a79db00d877a', 'id': 4076}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'a9fb9edbf914', 'id': 4077}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'b350931a3ef5', 'id': 4078}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'b423bd6a6046', 'id': 4079}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'c2f6d79e1426', 'id': 4080}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'c5e3c6a0a478', 'id': 4081}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'cbebcfcd7b51', 'id': 4082}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'cef5cce8e978', 'id': 4083}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'd185f410f2f4', 'id': 4084}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'd536512a6a43', 'id': 4085}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'd7adb7add2eb', 'id': 4086}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'dd8577107337', 'id': 4087}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'e48c163bef74', 'id': 4088}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'e92b9a880734', 'id': 4089}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'ec8397783b0d', 'id': 4090}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'ec8de4164192', 'id': 4091}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'f21b532021c5', 'id': 4092}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'f368d0d53d46', 'id': 4093}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'f4fed910073f', 'id': 4094}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'f51263e845fb', 'id': 4095}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'f90b0c3f4a99', 'id': 4096}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_bytes', 'tagValue': u'root', 'id': 4097}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'0159abeee3de', 'id': 4098}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'021a10cdc7a7', 'id': 4099}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'068408ea2e20', 'id': 4100}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'069adf09a0a3', 'id': 4101}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'0bf6ef061a57', 'id': 4102}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'0fd016c03eed', 'id': 4103}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'12c4f4c6244e', 'id': 4104}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'1d68b6ba37bb', 'id': 4105}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'29d53080fc81', 'id': 4106}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'30215849b130', 'id': 4107}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'36fece73ad6a', 'id': 4108}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'3a74312e864a', 'id': 4109}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'48bbf92b58c0', 'id': 4110}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'4b18548ea5a4', 'id': 4111}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'4e42880080ec', 'id': 4112}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'52e0e492352a', 'id': 4113}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'5d26310fa91e', 'id': 4114}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'5fd01c575eff', 'id': 4115}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'631e64f0107b', 'id': 4116}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'66e530905a95', 'id': 4117}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'689030bbe5aa', 'id': 4118}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'6a26f4e3abe1', 'id': 4119}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'6bf2620163a8', 'id': 4120}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'73d601f914cf', 'id': 4121}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'7aa72845372e', 'id': 4122}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'7aaba3c5effb', 'id': 4123}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'82b3e374c6c3', 'id': 4124}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'85649cd1320f', 'id': 4125}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'856766da0062', 'id': 4126}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'8eea267b237b', 'id': 4127}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'98189ac052ca', 'id': 4128}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'9cfd9a543279', 'id': 4129}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'9f963496fc78', 'id': 4130}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'a79db00d877a', 'id': 4131}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'a9fb9edbf914', 'id': 4132}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'b350931a3ef5', 'id': 4133}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'b423bd6a6046', 'id': 4134}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'c2f6d79e1426', 'id': 4135}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'c5e3c6a0a478', 'id': 4136}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'cbebcfcd7b51', 'id': 4137}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'cef5cce8e978', 'id': 4138}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'd185f410f2f4', 'id': 4139}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'd536512a6a43', 'id': 4140}
